
/mnt/data/stage3ak_verify/stage3ak_repro1.dll:     file format pei-x86-64


Disassembly of section .s3qd:

00000001802f6000 <.s3qd+0x3000>:
   1802f6000:	84 d2                	test   dl,dl
   1802f6242:	48 b8 48 8b c4 88 50 	movabs rax,0x4889105088c48b48
   1802f6249:	10 89 48 
   1802f624c:	48 89 07             	mov    QWORD PTR [rdi],rax
   1802f624f:	c7 47 08 08 55 53 56 	mov    DWORD PTR [rdi+0x8],0x56535508
   1802f6256:	66 c7 47 0c 57 41    	mov    WORD PTR [rdi+0xc],0x4157
   1802f625c:	c6 47 0e 55          	mov    BYTE PTR [rdi+0xe],0x55
   1802f6260:	48 89 f9             	mov    rcx,rdi
   1802f6263:	ba 0f 00 00 00       	mov    edx,0xf
   1802f6268:	44 8b 44 24 20       	mov    r8d,DWORD PTR [rsp+0x20]
   1802f626d:	e8 8e cf ff ff       	call   0x1802f3200
   1802f6272:	c6 05 8f 0d 00 00 00 	mov    BYTE PTR [rip+0xd8f],0x0        # 0x1802f7008
   1802f6279:	48 8b 15 80 0d 00 00 	mov    rdx,QWORD PTR [rip+0xd80]        # 0x1802f7000
   1802f6280:	48 8d 0d 06 0f 00 00 	lea    rcx,[rip+0xf06]        # 0x1802f718d
   1802f6287:	e8 04 bb d0 ff       	call   0x180001d90
   1802f628c:	b8 01 00 00 00       	mov    eax,0x1
   1802f6291:	eb 0e                	jmp    0x1802f62a1
   1802f6293:	48 8d 0d 65 0f 00 00 	lea    rcx,[rip+0xf65]        # 0x1802f71ff
   1802f629a:	e8 f1 ba d0 ff       	call   0x180001d90
   1802f629f:	31 c0                	xor    eax,eax
   1802f62a1:	48 83 c4 38          	add    rsp,0x38
   1802f62a5:	5f                   	pop    rdi
   1802f62a6:	5b                   	pop    rbx
   1802f62a7:	c3                   	ret
   1802f62a8:	48 89 05 89 48 fc ff 	mov    QWORD PTR [rip+0xfffffffffffc4889],rax        # 0x1802bab38
   1802f62af:	9c                   	pushf
   1802f62b0:	50                   	push   rax
   1802f62b1:	51                   	push   rcx
   1802f62b2:	52                   	push   rdx
   1802f62b3:	53                   	push   rbx
   1802f62b4:	55                   	push   rbp
   1802f62b5:	56                   	push   rsi
   1802f62b6:	57                   	push   rdi
   1802f62b7:	41 50                	push   r8
   1802f62b9:	41 51                	push   r9
   1802f62bb:	41 52                	push   r10
   1802f62bd:	41 53                	push   r11
   1802f62bf:	41 54                	push   r12
   1802f62c1:	41 55                	push   r13
   1802f62c3:	41 56                	push   r14
   1802f62c5:	41 57                	push   r15
   1802f62c7:	48 81 ec 88 00 00 00 	sub    rsp,0x88
   1802f62ce:	0f 29 44 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm0
   1802f62d3:	0f 29 4c 24 30       	movaps XMMWORD PTR [rsp+0x30],xmm1
   1802f62d8:	0f 29 54 24 40       	movaps XMMWORD PTR [rsp+0x40],xmm2
   1802f62dd:	0f 29 5c 24 50       	movaps XMMWORD PTR [rsp+0x50],xmm3
   1802f62e2:	0f 29 64 24 60       	movaps XMMWORD PTR [rsp+0x60],xmm4
   1802f62e7:	0f 29 6c 24 70       	movaps XMMWORD PTR [rsp+0x70],xmm5
   1802f62ec:	48 8b 0d 45 48 fc ff 	mov    rcx,QWORD PTR [rip+0xfffffffffffc4845]        # 0x1802bab38
   1802f62f3:	e8 79 fd ff ff       	call   0x1802f6071
   1802f62f8:	0f 28 44 24 20       	movaps xmm0,XMMWORD PTR [rsp+0x20]
   1802f62fd:	0f 28 4c 24 30       	movaps xmm1,XMMWORD PTR [rsp+0x30]
   1802f6302:	0f 28 54 24 40       	movaps xmm2,XMMWORD PTR [rsp+0x40]
   1802f6307:	0f 28 5c 24 50       	movaps xmm3,XMMWORD PTR [rsp+0x50]
   1802f630c:	0f 28 64 24 60       	movaps xmm4,XMMWORD PTR [rsp+0x60]
   1802f6311:	0f 28 6c 24 70       	movaps xmm5,XMMWORD PTR [rsp+0x70]
   1802f6316:	48 81 c4 88 00 00 00 	add    rsp,0x88
   1802f631d:	41 5f                	pop    r15
   1802f631f:	41 5e                	pop    r14
   1802f6321:	41 5d                	pop    r13
   1802f6323:	41 5c                	pop    r12
   1802f6325:	41 5b                	pop    r11
   1802f6327:	41 5a                	pop    r10
   1802f6329:	41 59                	pop    r9
   1802f632b:	41 58                	pop    r8
   1802f632d:	5f                   	pop    rdi
   1802f632e:	5e                   	pop    rsi
   1802f632f:	5d                   	pop    rbp
   1802f6330:	5b                   	pop    rbx
   1802f6331:	5a                   	pop    rdx
   1802f6332:	59                   	pop    rcx
   1802f6333:	58                   	pop    rax
   1802f6334:	9d                   	popf
   1802f6335:	c3                   	ret
   1802f6336:	48 83 ec 28          	sub    rsp,0x28
   1802f633a:	e8 c1 ac ff ff       	call   0x1802f1000
   1802f633f:	48 8b 0d f2 47 fc ff 	mov    rcx,QWORD PTR [rip+0xfffffffffffc47f2]        # 0x1802bab38
   1802f6346:	48 85 c9             	test   rcx,rcx
   1802f6349:	74 05                	je     0x1802f6350
   1802f634b:	e8 47 fe ff ff       	call   0x1802f6197
   1802f6350:	48 83 c4 28          	add    rsp,0x28
   1802f6354:	c3                   	ret
   1802f6355:	48 83 ec 28          	sub    rsp,0x28
   1802f6359:	80 3d a8 0c 00 00 00 	cmp    BYTE PTR [rip+0xca8],0x0        # 0x1802f7008
   1802f6360:	74 15                	je     0x1802f6377
   1802f6362:	48 8b 0d cf 47 fc ff 	mov    rcx,QWORD PTR [rip+0xfffffffffffc47cf]        # 0x1802bab38
   1802f6369:	48 85 c9             	test   rcx,rcx
   1802f636c:	74 10                	je     0x1802f637e
   1802f636e:	e8 24 fe ff ff       	call   0x1802f6197
   1802f6373:	85 c0                	test   eax,eax
   1802f6375:	74 07                	je     0x1802f637e
   1802f6377:	e8 ea ac ff ff       	call   0x1802f1066
   1802f637c:	eb 0c                	jmp    0x1802f638a
   1802f637e:	48                   	rex.W
   1802f637f:	8d                   	.byte 0x8d
