"relative_path","size_bytes","sha256"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\smoke_white_c_generic.bitmap","22556","8391EA4881186C0ADE0EF4C5E45DA33A507C4DD1AA7B6A25B86D1783D1B6976F"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\energy\tracers_c_generic.bitmap","5260","5381726402D7A768BE44CA10311EF469179B39980D9C8E566E8DA5524646DF5B"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\flares\burst_soft.bitmap","8835","700A7C7CC2FB2A41B32B1A34325E83FCDF52FF85DD636FADDAA68EFA69F75969"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\flares\flash_shield.bitmap","3121","3D80F24015A0F36DCFA6A7AB3D231E6FEF03F6DC34EC35B94D6897884BD53714"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\flares\ring.bitmap","12216","B8530250347996B7F44A4E7E698521856C333DC56120D8AF3D9A644CF31F9CC4"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\lens_flares\flares_weapon_lens.bitmap","9016","5D4AB4FCB4C1CB8BE7F75141DE9F8EBEAB9107DFA3A98BF5D5E307816F38EFDB"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\lens_flares\soft_flare_large.bitmap","16374","99B93A34273518E1533B272F89D6F06BA6AAB975E7D6E5C1745965F98E280632"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\smoke\smoke_fiery_small.bitmap","6702","B9FCACBF0B8A1575AB028C16DA391824FDA08CEDC93ED60AB4992296823ABECC"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\smoke\smoke_fiery.bitmap","24390","FE6F93640F3F04688308F38519AA117F01AC9288F523FF366A714457C7057DB1"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\smoke\smoke_soft.bitmap","56971","6188FECB4E364BE14C803B198FE10102FDF0C903C1AAD3B3035A681C544371E9"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\smoke\smoke_warthog_gun.bitmap","28286","E2FC2D89170C28C550A40712A95E085FC9B0E50E4C111FCB551B6F9B07B6E953"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\smoke\smoke_wispy_small.bitmap","8307","0680F346665CDA3B6B0FB48FD8322A2EB3D6F63AE3C23A458960772FF45ADE3F"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\sparks\electric_arcs.bitmap","16458","BDDA5F30280CBAA29F4CB19689EF9C31BE207ADBBC66E9A4826B2665DE7486C6"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\sparks\flash_h_shield_impact.bitmap","5374","3401903ECACE296FA0C5400B81CBEE453E0FB03293FC35AB52ED420B2898C86A"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\sparks\sparks_animated.bitmap","10343","88482B17F291691617B5BA7B8E14479B03EF4736F2DBC225AEB6C0B6B449ABCC"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\br_muzzle_flash_center.bitmap","27176","FA84EF04100B970328A2105709C10B73FEC1FC32D1C509F66513E0F567995F27"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\br_muzzle_flash_long.bitmap","88818","344DFC15D82D418C3040D3B1F11BE57B908E41FD3B195BC4EE57A380BDE74D26"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\fire_burst_long.bitmap","71736","BC2983626CE276907CA6CD9B8576F186E9A5198BCA8685D03CBDADBCF8D463F9"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\fire_burst_round.bitmap","99066","E75B480613C70084B79B136CD28CA949E829AE09F4095C76EB7310D8E90EEC3D"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\muzzle_flash_center.bitmap","9307","319BF2BE35DAE1513C341D3ACFF1D468F9AB85E183F1CFB32925FE0EBD7EC8EB"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\muzzle_flash_long_2.bitmap","14581","33AE97C5B69770B430DF2E3D8C20239937E1E2FBA0B2BEB7AA328B235F5BEB8E"
"Halo2Classic_MuzzleFlash\tags\effects\bitmaps\weapons_fire\muzzle_flash_long.bitmap","14495","D746671110FE0071C29C6DD6CA96E69C3DAE248EA7B0AA8E359451101416C7AC"
"Halo2Classic_MuzzleFlash\tags\effects\generic_lights\muzzle_flash.light","352","881A8225473749614F32D8DCC20E419833C58781C19F5E4905B019272049DB9B"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\energy_bolt_trail.particle","814","8398F19084B91E48DC0BADC3B808C61D1AE27A60A1B84E471ADF4B6A0F09328C"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\flash_c_generic_big.particle","904","9E9547BE408687E062112A1D2F5A013EEE08CE85926D8001BEEEF06F56EB56A2"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\flash_c_generic_long.particle","929","B5A4223E298B35FD36C6D2F510DD99FB1DCDA3C666CE65011BAFC308FC75D7CD"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\flash_c_generic_med.particle","931","5D5155E028B85F63093DEF90D6EB71F7D1993F59A65A61DD4AFCDE5391624083"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\flash_c_generic.particle","939","ABC680E1C1689F2CCAE48FBECFD415A96985F0D2253135190DE3EF19C1A1082C"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\plasma_electric_burst.particle","938","B00CA9812109A5B378105D46CE73DDD4F69B713A0B83C87FD5F2031408694206"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\smoke_c_generic.particle","946","6833BEBF73CA9402F0E584E0175546A442D9A3BC195A540719A0DF63B8ED7015"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\smoke_white_c_generic.particle","1010","961CC3F7892C07B15C62CE8DF37362EF6E9ACBAEC5C025DF0C39C638074C2B4F"
"Halo2Classic_MuzzleFlash\tags\effects\generic\energy\tracer_c_generic.particle","790","55C0374958D77156CA546A43B112B7D1B73F477617CBDDE2FFF9B43427657638"
"Halo2Classic_MuzzleFlash\tags\effects\generic\flares\burst_soft.particle","898","DDDC717F339D1A72F85939A70FAC5A053CCDD63B4C062424217DDB731D30BD48"
"Halo2Classic_MuzzleFlash\tags\effects\generic\flares\flare_large.particle","901","DA818FCCEF30B72BDFE9A904405FA1AD41130BCE57EF0A110171BDDFD74B0169"
"Halo2Classic_MuzzleFlash\tags\effects\generic\flares\flash_shield.particle","828","3C27B6106BE020C8B75E0620A4EB0E877876034C1BCDA964E1EF7E1C4D0D8173"
"Halo2Classic_MuzzleFlash\tags\effects\generic\flares\ring.particle","884","CD34AAF813AE8C2134EDCC0D520D896B88CFDC3B74A9DB923D3BBE6DB3AA984C"
"Halo2Classic_MuzzleFlash\tags\effects\generic\smoke\smoke_fiery_small.particle","917","DFF066989A3670AE9E6CA98A5ED00D7B85FCD74A17D011B3D357637B8F209B45"
"Halo2Classic_MuzzleFlash\tags\effects\generic\smoke\smoke_fiery.particle","916","A800C4FFB6C9C57D5CA4BA3A6DA54964B8EB849B286C1AFAC67302421954D910"
"Halo2Classic_MuzzleFlash\tags\effects\generic\smoke\smoke_soft.particle","804","FBCD680B8CCD30F2089914756329FD7A3CBB823365887FBF88A6B3366AA7508E"
"Halo2Classic_MuzzleFlash\tags\effects\generic\smoke\smoke_wispy_small_additive.particle","808","AA69848EA22F75E9B513CE6968A2BACDE9E6DB1B59FB701A73F336BAEC42ADC8"
"Halo2Classic_MuzzleFlash\tags\effects\generic\sparks\electric_arcs.particle","911","21044B4ED13544051B7702DDD82C2D2FB71E30AC0C56AF2F61AC02597EEFB77A"
"Halo2Classic_MuzzleFlash\tags\effects\generic\sparks\flare_large.particle","943","1AAC20C866797CDCB63F15A966FB2B07B86A74E32B1A18299A2A4242E49B5286"
"Halo2Classic_MuzzleFlash\tags\effects\generic\sparks\flash_h_shield_impact.particle","882","B1D2A0FA233F0E8B079DD4D674D593B8E75ACBD8709FCEC1EBFF62E9ECDC5152"
"Halo2Classic_MuzzleFlash\tags\effects\generic\sparks\sparks_animated_soft.particle","1169","2C306DE12A60D58A1F781AE2383BBED075538D52070F0CC579E720721B918182"
"Halo2Classic_MuzzleFlash\tags\effects\generic\weapon_flares\muzzle_flash_center.particle","817","6184CF4FAEA8F720AAED99AF4BBCDD7DB44F458F98AA0133619D120D949F180A"
"Halo2Classic_MuzzleFlash\tags\effects\generic\weapon_flares\muzzle_flash_long_2.particle","817","44842E7A2552610C2C52F15671FE18169281AE3F4FC009BD7D660957600BBA22"
"Halo2Classic_MuzzleFlash\tags\effects\generic\weapon_flares\muzzle_flash_long.particle","815","5ECAA4A693E89433155E828EDC18701177E4C9015373272C5624CDF2278B51EA"
"Halo2Classic_MuzzleFlash\tags\effects\objects\vehicles\warthog\chaingun\muzzle_flash_long.particle","890","7C2728B1B9E563F254E68F022DC2DAABDAC5464153DB0CA5610A2E207F2629F9"
"Halo2Classic_MuzzleFlash\tags\effects\objects\vehicles\warthog\chaingun\muzzle_flash.particle","972","81EFD85DAAE7610E389985D3429A5532EC0FB93A7E523F3AEFAC0B1129681698"
"Halo2Classic_MuzzleFlash\tags\effects\objects\vehicles\warthog\chaingun\muzzle_smoke.particle","1147","7AC42A203287EEFDD817E922275D00DB4AB84205161DA4049712212E15CC65C5"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\fixed\plasma_cannon\plasma_cannon_fire.effect","12248","C9E201571CFE9463B0ACFAE61E4E415D38A0B1B928FCE9AF9E133538A09B961A"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\fixed\plasma_cannon\plasma_cannon_fire.light","352","456389AC32CE90458A0B3E0830E7C6E33884C478728F89DCA935E99AA48B72C8"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\magnum\fire_bullet.effect","8183","FEA83721DDB74784BC538353AB2479ECD5FBA00235FDD7A0CF5398A1E4EB9A72"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\magnum\muzzle_flash.light","352","4F7E11A0472E6FB81B861AB49103A806DF80B7F41C2EBF7A92B74B9FF39F3B6F"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\needler\firing.effect","9214","F1CF7F06A249C62E0A9AC251B457A753918DD3436ADEB0F73FE32C3FF470AEA7"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\plasma_pistol\charged_bolt_fire.effect","367","E32E6FCDD46B69803E610A3F4E70DDAB445A5771DAF28649B8E11DCFA3B371B9"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\plasma_pistol\fire_bolt.effect","6022","71175DD5DBD1752E5464BB3E137491EBE69586C1B4CB6BA8E648646CB6043EBA"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\pistol\plasma_pistol\muzzle_flash.light","352","8DC05B0D2CE61200D9B8E019078493B85357CBCD77D78DA759F302068870646B"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\battle_rifle\fire_bullet.effect","7983","404FA5776F420FEA5BBE5A7FAEA8E142DFD48F823DD25C66F86039D2AE166FDF"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\battle_rifle\muzzle_flash_center.particle","868","3DF8C0A6DDA5FCA9AC39F6659EEAE083BA964941E12BC49A85E756243A3E28AF"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\battle_rifle\muzzle_flash.light","352","6ACBFDDE71BF29B667912F4DF3575F0401C6E36E127B1A4CA219AAF9D5BDF9BF"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\battle_rifle\muzzle_flash.particle","890","74A3B6FE34CD7279C56730C9A18F1BE9DC576F24EA9F21C60BF45290F0067C38"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\battle_rifle\smoke.particle","1147","4A5BB044530BB93AFE0578EAAC0136F44D686D555D81741583BCDBA62DF07ED0"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\beam_rifle\beam_rifle_fire.effect","24339","4F818C005CE1BCF7AC68C71B08531832886ED1BB812CCE1F8CCFADC9BD554D69"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\brute_plasma_rifle\lower_fire.effect","11681","9C080D0680A8D2837A451E59674177D9D371DAB30F5BBA535A560F75029AC7E5"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\brute_plasma_rifle\upper_fire.effect","11553","A94E26C83B96C307BD5E7AD648FA5EF572922F67DCE50DD94985C31F879F43E9"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\covenant_carbine\firing.effect","8815","58904C1E715601A77E2A8CEF7C6DEA0D1C1871648FB70F461536760692A055D4"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\covenant_carbine\firing.light","352","5CEA5224F24FBF02B15FBE1DA1C8D47D9DC8A7AD0ADF8B0D1A12A5DF712BAC9B"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\gpmg\gpmg_gun_fire.effect","14612","3799A704D0CE9A5F7B8CED5C43058E3CF809D603543728D62BFA3CDBD3539771"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\plasma_rifle\lower_fire.effect","11690","4C03F51B5E5757E5A2F23C0D6811523C281BE2EE27DDB9498D94557264C100AE"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\plasma_rifle\upper_fire.effect","11562","6FAFFCAFD23EE0443CB6F1C4469BEE94AF37332C7C5DC5F4C60005430CAD9FC6"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\shotgun\muzzle_flash.light","352","6B419DFF5B40022BB577BA46ACFC858ACDCFA6A8B4E44133E5969382C7BD700B"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\shotgun\shotgun_firing.effect","15881","755A5711976BFDD4FBE7B0BEF06BEC87DE107D45A4BD23127EE6B7485A0B4644"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg_silenced\muzzle_flash.effect","2519","53F16DC7A7E09F82F193642FD126A020597098CFFA0AB5591C2E9333024F51DA"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg\fire_bullet.effect","6607","9B5074EC0CB71570B38CE69435C76865313E8C2BE66FCD9335F4FD840D53931F"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg\fire_burst_center.particle","886","C4AE9081B57BBFE89992D48EBEA7AB521879EFD8B853AC4181FBDC98F1E044C1"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg\fire_burst_long.particle","885","E2A8585855F548F3F465DE18A0765888F8EFC3EB7B1A9BBE7784BE059586F8CE"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg\muzzle_smoke.particle","1179","183EDBAEFD093EFB50D4D1D5545C13B5C7EFFC344AB922A022265540D8C2B753"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\smg\smg_muzzle_flash.light","352","885F25F1E927B3680A36E8477DE16EA44797326CDEBED7C6140D81A8E7DEDE44"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\sniper_rifle\fire_bullet.effect","10323","54482774099C8950E6F4EC7D38B3744FAB3AD6CDD97AA9DCF7D0D74D443F2FE7"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\rifle\sniper_rifle\sr_muzzle_flash.light","352","11FFD380DE4387C96D51F3D52E9A0DA15273738788A5CC2FAAD45F7A53AF22F6"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\support_high\flak_cannon\flak_bolt_fire.effect","2964","7408FF444BE8D0139C6B7013D7C2A585A7E0D8B83821D09E1B6F4D51BD965D0A"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\support_high\flak_cannon\muzzle_flash.light","352","662A167BA084AD48E0E89EDE60640EFFE273BDD9A0708FB9254EB799987C4F49"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\support_high\rocket_launcher\rocket_fire.effect","10158","61952C2456DAD01D4D0C4D4D193168AA17F9A6872BE5DB166911D8B2021F65A8"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\support_low\brute_shot\firing.effect","8051","96439EF8B2F75197EE85B42B27EA95BBC093F2913E298243038450E52AA1FF42"
"Halo2Classic_MuzzleFlash\tags\effects\objects\weapons\support_low\brute_shot\muzzle_flash.light","352","AD70C6590FCC85D4C730EF7491F2AD66F95973F19C85CEDBA1151B65D6B3FF02"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\fixed\h_turret_mp\weapon\h_turret_mp_weapon.weapon","1373","7832CBEA52DEC0CA5360790AFB227F771B1F9F9BBCB2FBE6B05021322D063842"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\fixed\plasma_cannon\plasma_cannon.weapon","2197","886E8C92B339045C18F627274B0B6C8CAC63D62B67885A16446A7174A954EC80"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\magnum\fp_magnum\fp_magnum.render_model","406351","BAF108087783B6464469CF9434D709AF62730C2C3E964DAD6F6CAC99BF5BAA44"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\magnum\magnum.weapon","3492","62F5E78B1DDCC9D4647F64389381C8FC2523D0870B31C7A7F68DDBCF972C2E1E"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\needler\fp_needler\fp_needler.render_model","624246","50A61C512662A7EBCCA22AE6905FC91188A8F92856D341F8C55ADFFEC897E792"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\needler\needler.weapon","3647","2250283AA53555A7689B2C433E898D903621776DA2D3EBA8087B1F50026337B7"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\plasma_pistol\fp_plasma_pistol\fp_plasma_pistol.render_model","376288","19511881619E17B63973838BDFC1A1F6AE07E1F5663F9B777C8361103158C8E7"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\plasma_pistol\plasma_pistol_muzzle.light","352","C7EA9C88F128A303EA32A3A83762A90CC61D3882292ED25E35C559C271FE0588"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\pistol\plasma_pistol\plasma_pistol.weapon","4760","B56E30D76B13E6044C025262E8C1866438085C7F946F5165F7CF5202AD130EB7"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\battle_rifle\battle_rifle.weapon","3559","41E66103B67C31DBB37AF3E3BA91E915E1071EBB43A8500428FCA40945E24286"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\battle_rifle\fp_battle_rifle\fp_battle_rifle.render_model","664023","8318A9A2D7B0DA7FBC66254B844C45D0587EE9D9BEB5103A796BB8F2127E2DFB"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\beam_rifle\beam_rifle.weapon","3693","46EA1C33FA70DB61D5912A1A1094483C4A84540D659E0DCC68610A9F38825DA1"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\beam_rifle\fp_beam_rifle\fp_beam_rifle.render_model","434777","0E338BED03B9E4F3150BEF8722C51D1861970118AB21039609706D3581393C82"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\brute_plasma_rifle\brute_plasma_rifle_muzzle_flash.light","352","5F31FCA85B8459D339196E127C73A97315D5CDA4E623B39179A9730FF1CCDD45"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\brute_plasma_rifle\brute_plasma_rifle.weapon","4103","0D5D61BF287AB2AA0DCE0E7F8E9829D325DF4D496B91AEEF3714E6DC518E990D"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\brute_plasma_rifle\fp_brute_plasma_rifle\fp_brute_plasma_rifle.render_model","744856","4C418B637B42E3349D12FE228B3FA86D2E63FD48ADACC7D2CCB3ED382A54DD55"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\covenant_carbine\covenant_carbine.weapon","4128","E23C6192E508C630F4BA96C89FA89F7CC693984B91E04397DA327FF848D3744C"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\covenant_carbine\fp_covenant_carbine\fp_covenant_carbine.render_model","468785","7FCB388B6134CC681F082C6D89BEFC3DB4FC5F1D5727F35E4843E58CF471FB13"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\gpmg\fp_gpmg\fp_gpmg.render_model","123620","2670D5D8A8F38C6218AA3A8051109A17BE1740172EC9E587188EF26C2A6F6E34"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\gpmg\gpmg.weapon","4055","1079A54F683700B76A8915129F31CC5FCB19301936D2346229714995A2EC9EF8"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\plasma_rifle\fp_plasma_rifle\fp_plasma_rifle.render_model","744820","657B4F8D88DE763AB47DCFFEA74743DCA268957E22B94D412210666E7A08B5ED"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\plasma_rifle\muzzle_flash.light","352","0C69B51B428C1760E2023DAA95A44E71B699AC031CC6215EC524AAD08E92D06F"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\plasma_rifle\plasma_rifle_muzzle_flash.light","352","44C1FF8920F2EBF6A4E2DD52431F23DFC61B55D1DB3C56977CE053B852719210"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\plasma_rifle\plasma_rifle.weapon","4128","C33D4C580E725287B8C26672FEA7246FB8B4D05B21DC1CE843FF22702048ADF6"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\shotgun\fp_shotgun\fp_shotgun.render_model","415793","2B4CAB8E1EF7757E1F013CF59C109650165C63C8C7A4090E855D74743E242909"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\shotgun\shotgun.weapon","3555","2FF34BD7D341A340BE90143791321CC2F1FDFB59AC0036D8CA0F8E2E03AC2457"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\smg_silenced\fp_smg_silenced\fp_smg_silenced.render_model","450697","04EEC82B3F0E875FE7238B333EE4CA7FE50055303B04F7509D7A4C712E398341"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\smg_silenced\smg_silenced.weapon","3413","A9FBF1D7DF3B186DBB6A1F58C4551AC4041A6C2F0B259DABCB00CFF3D42EE191"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\smg\fp_smg\fp_smg.render_model","466169","AB4E2F0A96D3559AD9101A7105A439FFB811F1590186D69E136B133071DB749F"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\smg\smg.weapon","3504","8D80429BC628D9ADD5ED4579158EE74D67B311E50E585B58DD835D382C99AD8C"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\sniper_rifle\fp_sniper_rifle\fp_sniper_rifle.render_model","521350","CC3FD44F484138EA03B97394CA69AD9B0B7CBB18674AE7B9D15BFD9978ADBA9C"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\rifle\sniper_rifle\sniper_rifle.weapon","3825","DE3C801C58A8EA6D3941730B4DA340ED304449F556A03A00A4F833C7E2F01F97"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_high\flak_cannon\flak_cannon.render_model","588196","9181149BA42A8B88CD6C47FCEB869C1A3C00B3CD83F30CA4BD6B025E8535C9BA"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_high\flak_cannon\flak_cannon.weapon","3659","FCE7D8AEAA3FE2A4FCBC76DE0427F48B9C2142044EB56AA00777AC949DBADF92"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_high\rocket_launcher\fp_rocket_launcher\fp_rocket_launcher.render_model","814720","60A578B9F923238AE1BE59B468787AFE6405AC7925B7795D5C28E3071B6232A1"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_high\rocket_launcher\rocket_launcher.weapon","4038","84E9C4F15DB910BEFC67AC5C1327EF99E17CC134B212A13C912486FA51644AD6"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_low\brute_shot\brute_shot.weapon","3292","F6657F9C7EC949A0ECEFB6222AC9EA3B5058B8D4B123F4462329EE4948E87A5F"
"Halo2Classic_MuzzleFlash\tags\objects\weapons\support_low\brute_shot\fp_brute_shot\fp_brute_shot.render_model","857456","F3401C58AE7741FB7D2DE52391C4E3B074964AC46947F17E63B633126FD64823"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\energy_bolt_trail_00_00.tga","8236","8818EB5B27A179289D9A13C3017DF31B387CA489A2F450CEDF177ECBE1430D23"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\flash_c_generic_big_00_00.tga","16428","8C274796626244B93AAC4D304114C9F5E58EEEE8968E90BE29E56E71D2E32C8C"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\flash_c_generic_long_00_00.tga","65580","136EE40BE5A92ED88BAAB303B2258EFBF18E77973F09CFDDD139313FA8F5BBE4"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\flash_c_generic_muzzle_00_00.tga","262188","8F868FAFED2D14900EE8606450AA68B4C3D5F5F9E28A15F8DA31788F72739E89"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\plasma_grenade_electric_burst_00_00.tga","65580","7190D30B4375C028962506C5AC6BC9623152C093E828BFFB3F9D48851F0A4828"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\smoke_white_c_generic_00_00.tga","65580","EC180874967E77028C83602B05CA8AF3A027A891076138437CE628319FD00227"
